window_index,start_ms,end_ms,samples,successes,failures,error_rate_pct,throughput_rps,success_avg_ms,success_min_ms,success_p95_ms,success_max_ms,failed_avg_ms,failed_min_ms,failed_p95_ms,failed_max_ms,all_avg_ms
0,1776940874611,1776940884611,378,378,0,0.00,37.80,428.19,15,1949,2684,0.00,0,0,0,428.19
1,1776940884611,1776940894611,638,638,0,0.00,63.80,277.96,50,594,912,0.00,0,0,0,277.96
2,1776940894611,1776940904611,577,577,0,0.00,57.70,307.77,22,762,2270,0.00,0,0,0,307.77
3,1776940904611,1776940914611,898,898,0,0.00,89.80,200.54,14,489,1142,0.00,0,0,0,200.54
4,1776940914611,1776940924611,537,537,0,0.00,53.70,332.72,46,715,961,0.00,0,0,0,332.72
5,1776940924611,1776940934611,566,566,0,0.00,56.60,310.33,68,608,1522,0.00,0,0,0,310.33
6,1776940934611,1776940944611,806,806,0,0.00,80.60,221.25,16,504,877,0.00,0,0,0,221.25
7,1776940944611,1776940954611,546,546,0,0.00,54.60,306.48,14,816,2356,0.00,0,0,0,306.48
8,1776940954611,1776940964611,763,763,0,0.00,76.30,237.18,16,608,1031,0.00,0,0,0,237.18
9,1776940964611,1776940974611,583,583,0,0.00,58.30,301.68,17,621,1694,0.00,0,0,0,301.68
10,1776940974611,1776940984611,760,760,0,0.00,76.00,232.95,17,567,1508,0.00,0,0,0,232.95
11,1776940984611,1776940994611,941,941,0,0.00,94.10,187.26,8,459,1397,0.00,0,0,0,187.26
12,1776940994611,1776941004611,751,751,0,0.00,75.10,239.99,21,562,1427,0.00,0,0,0,239.99
13,1776941004611,1776941014611,1037,1037,0,0.00,103.70,170.73,21,370,931,0.00,0,0,0,170.73
14,1776941014611,1776941024611,735,735,0,0.00,73.50,244.43,13,749,1410,0.00,0,0,0,244.43
15,1776941024611,1776941034611,580,580,0,0.00,58.00,313.30,58,710,1029,0.00,0,0,0,313.30
16,1776941034611,1776941044611,1069,1069,0,0.00,106.90,165.21,14,409,629,0.00,0,0,0,165.21
17,1776941044611,1776941054611,923,923,0,0.00,92.30,197.26,14,527,1479,0.00,0,0,0,197.26
18,1776941054611,1776941064611,481,481,0,0.00,48.10,379.35,22,862,1427,0.00,0,0,0,379.35
19,1776941064611,1776941074611,441,441,0,0.00,44.10,410.22,37,885,2231,0.00,0,0,0,410.22
20,1776941074611,1776941084611,439,439,0,0.00,43.90,401.95,58,852,1431,0.00,0,0,0,401.95
21,1776941084611,1776941094611,707,707,0,0.00,70.70,255.18,20,545,1036,0.00,0,0,0,255.18
22,1776941094611,1776941104611,734,734,0,0.00,73.40,242.43,19,515,1655,0.00,0,0,0,242.43
23,1776941104611,1776941114611,630,630,0,0.00,63.00,284.62,17,661,1065,0.00,0,0,0,284.62
24,1776941114611,1776941124611,633,633,0,0.00,63.30,277.94,10,620,1318,0.00,0,0,0,277.94
25,1776941124611,1776941134611,1101,1101,0,0.00,110.10,161.99,12,419,818,0.00,0,0,0,161.99
26,1776941134611,1776941144611,534,534,0,0.00,53.40,338.36,21,630,1271,0.00,0,0,0,338.36
27,1776941144611,1776941154611,400,400,0,0.00,40.00,442.23,86,834,1529,0.00,0,0,0,442.23
28,1776941154611,1776941164611,680,680,0,0.00,68.00,262.40,22,619,1204,0.00,0,0,0,262.40
29,1776941164611,1776941174611,601,601,0,0.00,60.10,295.94,26,640,1988,0.00,0,0,0,295.94
31,1776941184611,1776941194611,257,257,0,0.00,25.70,376.25,41,872,1260,0.00,0,0,0,376.25
32,1776941194611,1776941204611,638,638,0,0.00,63.80,281.79,9,608,1502,0.00,0,0,0,281.79
33,1776941204611,1776941214611,934,934,0,0.00,93.40,190.73,12,512,2013,0.00,0,0,0,190.73
34,1776941214611,1776941224611,640,640,0,0.00,64.00,279.15,21,589,1493,0.00,0,0,0,279.15
35,1776941224611,1776941234611,626,626,0,0.00,62.60,285.03,31,688,1115,0.00,0,0,0,285.03
36,1776941234611,1776941244611,489,489,0,0.00,48.90,370.90,33,774,2061,0.00,0,0,0,370.90
37,1776941244611,1776941254611,684,684,0,0.00,68.40,257.38,17,539,1817,0.00,0,0,0,257.38
38,1776941254611,1776941264611,660,660,0,0.00,66.00,271.57,18,578,1103,0.00,0,0,0,271.57
39,1776941264611,1776941274611,921,921,0,0.00,92.10,193.62,10,560,1015,0.00,0,0,0,193.62
40,1776941274611,1776941284611,758,758,0,0.00,75.80,236.18,13,518,924,0.00,0,0,0,236.18
41,1776941284611,1776941294611,643,643,0,0.00,64.30,277.46,24,541,935,0.00,0,0,0,277.46
42,1776941294611,1776941304611,613,613,0,0.00,61.30,290.63,27,596,1324,0.00,0,0,0,290.63
43,1776941304611,1776941314611,1151,1151,0,0.00,115.10,156.49,20,351,684,0.00,0,0,0,156.49
44,1776941314611,1776941324611,1529,1529,0,0.00,152.90,117.53,14,244,658,0.00,0,0,0,117.53
45,1776941324611,1776941334611,841,841,0,0.00,84.10,211.66,14,554,1328,0.00,0,0,0,211.66
46,1776941334611,1776941344611,724,724,0,0.00,72.40,247.24,44,477,739,0.00,0,0,0,247.24
47,1776941344611,1776941354611,714,714,0,0.00,71.40,250.03,16,555,1590,0.00,0,0,0,250.03
48,1776941354611,1776941364611,506,506,0,0.00,50.60,359.97,12,817,3063,0.00,0,0,0,359.97
49,1776941364611,1776941374611,709,709,0,0.00,70.90,251.77,30,530,869,0.00,0,0,0,251.77
50,1776941374611,1776941384611,558,558,0,0.00,55.80,322.01,45,733,1522,0.00,0,0,0,322.01
51,1776941384611,1776941394611,959,959,0,0.00,95.90,183.37,7,457,1923,0.00,0,0,0,183.37
52,1776941394611,1776941404611,598,598,0,0.00,59.80,302.06,19,578,2489,0.00,0,0,0,302.06
53,1776941404611,1776941414611,829,829,0,0.00,82.90,209.85,14,460,1019,0.00,0,0,0,209.85
54,1776941414611,1776941424611,936,936,0,0.00,93.60,192.45,12,417,730,0.00,0,0,0,192.45
55,1776941424611,1776941434611,765,765,0,0.00,76.50,232.36,9,749,1538,0.00,0,0,0,232.36
56,1776941434611,1776941444611,727,727,0,0.00,72.70,249.06,19,513,1216,0.00,0,0,0,249.06
57,1776941444611,1776941454611,722,722,0,0.00,72.20,245.90,10,524,1057,0.00,0,0,0,245.90
58,1776941454611,1776941464611,706,706,0,0.00,70.60,254.64,16,490,1275,0.00,0,0,0,254.64
59,1776941464611,1776941474611,631,631,0,0.00,63.10,279.45,17,600,1378,0.00,0,0,0,279.45
60,1776941474611,1776941484611,688,688,0,0.00,68.80,261.31,23,592,1554,0.00,0,0,0,261.31
61,1776941484611,1776941494611,424,424,0,0.00,42.40,171.04,9,397,670,0.00,0,0,0,171.04
62,1776941494611,1776941504611,197,197,0,0.00,19.70,111.38,16,229,325,0.00,0,0,0,111.38
63,1776941504611,1776941514611,1132,1132,0,0.00,113.20,167.46,15,406,2426,0.00,0,0,0,167.46
64,1776941514611,1776941524611,257,257,0,0.00,25.70,653.28,101,1733,3398,0.00,0,0,0,653.28
65,1776941524611,1776941534611,905,905,0,0.00,90.50,210.41,13,626,1651,0.00,0,0,0,210.41
66,1776941534611,1776941544611,600,600,0,0.00,60.00,284.74,41,612,1647,0.00,0,0,0,284.74
67,1776941544611,1776941554611,552,552,0,0.00,55.20,316.84,33,713,1212,0.00,0,0,0,316.84
68,1776941554611,1776941564611,699,699,0,0.00,69.90,254.53,18,516,1135,0.00,0,0,0,254.53
69,1776941564611,1776941574611,647,647,0,0.00,64.70,271.59,19,576,1487,0.00,0,0,0,271.59
70,1776941574611,1776941584611,770,770,0,0.00,77.00,225.13,11,567,1928,0.00,0,0,0,225.13
71,1776941584611,1776941594611,701,701,0,0.00,70.10,254.97,22,525,1589,0.00,0,0,0,254.97
72,1776941594611,1776941604611,861,861,0,0.00,86.10,208.56,17,435,804,0.00,0,0,0,208.56
73,1776941604611,1776941614611,848,848,0,0.00,84.80,212.53,17,420,1512,0.00,0,0,0,212.53
74,1776941614611,1776941624611,589,589,0,0.00,58.90,299.82,36,582,1073,0.00,0,0,0,299.82
75,1776941624611,1776941634611,705,705,0,0.00,70.50,257.51,18,532,839,0.00,0,0,0,257.51
76,1776941634611,1776941644611,460,460,0,0.00,46.00,382.31,63,766,2171,0.00,0,0,0,382.31
77,1776941644611,1776941654611,549,549,0,0.00,54.90,323.99,18,617,1852,0.00,0,0,0,323.99
78,1776941654611,1776941664611,563,563,0,0.00,56.30,322.90,23,685,1579,0.00,0,0,0,322.90
79,1776941664611,1776941674611,652,652,0,0.00,65.20,271.18,28,518,958,0.00,0,0,0,271.18
80,1776941674611,1776941684611,786,786,0,0.00,78.60,235.34,42,431,1953,0.00,0,0,0,235.34
81,1776941684611,1776941694611,562,562,0,0.00,56.20,304.74,27,718,1945,0.00,0,0,0,304.74
82,1776941694611,1776941704611,659,659,0,0.00,65.90,271.11,17,632,1379,0.00,0,0,0,271.11
83,1776941704611,1776941714611,838,838,0,0.00,83.80,211.64,8,525,3217,0.00,0,0,0,211.64
84,1776941714611,1776941724611,1010,1010,0,0.00,101.00,174.11,14,395,1131,0.00,0,0,0,174.11
85,1776941724611,1776941734611,721,721,0,0.00,72.10,250.64,27,541,1039,0.00,0,0,0,250.64
86,1776941734611,1776941744611,600,600,0,0.00,60.00,294.87,17,615,932,0.00,0,0,0,294.87
87,1776941744611,1776941754611,782,782,0,0.00,78.20,225.29,11,505,1427,0.00,0,0,0,225.29
88,1776941754611,1776941764611,921,921,0,0.00,92.10,194.82,31,409,716,0.00,0,0,0,194.82
89,1776941764611,1776941774611,662,662,0,0.00,66.20,272.69,38,595,766,0.00,0,0,0,272.69
90,1776941774611,1776941784611,641,641,0,0.00,64.10,274.39,24,575,1201,0.00,0,0,0,274.39
91,1776941784611,1776941794611,1297,1297,0,0.00,129.70,136.04,11,320,752,0.00,0,0,0,136.04
92,1776941794611,1776941804611,638,638,0,0.00,63.80,232.45,18,531,782,0.00,0,0,0,232.45
94,1776941814611,1776941824611,872,872,0,0.00,87.20,149.43,18,399,893,0.00,0,0,0,149.43
95,1776941824611,1776941834611,589,589,0,0.00,58.90,299.57,38,614,941,0.00,0,0,0,299.57
96,1776941834611,1776941844611,917,917,0,0.00,91.70,190.43,11,463,1468,0.00,0,0,0,190.43
97,1776941844611,1776941854611,1044,1044,0,0.00,104.40,174.94,10,426,1221,0.00,0,0,0,174.94
98,1776941854611,1776941864611,678,678,0,0.00,67.80,260.15,23,602,1976,0.00,0,0,0,260.15
99,1776941864611,1776941874611,1240,1240,0,0.00,124.00,146.19,21,321,1132,0.00,0,0,0,146.19
100,1776941874611,1776941884611,1150,1150,0,0.00,115.00,155.54,13,381,1345,0.00,0,0,0,155.54
101,1776941884611,1776941894611,806,806,0,0.00,80.60,219.83,15,511,2616,0.00,0,0,0,219.83
102,1776941894611,1776941904611,599,599,0,0.00,59.90,297.39,26,651,1514,0.00,0,0,0,297.39
103,1776941904611,1776941914611,779,779,0,0.00,77.90,225.89,13,589,1209,0.00,0,0,0,225.89
104,1776941914611,1776941924611,1069,1069,0,0.00,106.90,168.53,17,426,863,0.00,0,0,0,168.53
105,1776941924611,1776941934611,596,596,0,0.00,59.60,301.75,28,640,2063,0.00,0,0,0,301.75
106,1776941934611,1776941944611,648,648,0,0.00,64.80,274.56,18,580,1467,0.00,0,0,0,274.56
107,1776941944611,1776941954611,851,851,0,0.00,85.10,209.13,13,512,1021,0.00,0,0,0,209.13
108,1776941954611,1776941964611,1222,1222,0,0.00,122.20,148.20,12,348,836,0.00,0,0,0,148.20
109,1776941964611,1776941974611,874,874,0,0.00,87.40,203.36,17,566,1713,0.00,0,0,0,203.36
110,1776941974611,1776941984611,453,453,0,0.00,45.30,383.91,24,827,2591,0.00,0,0,0,383.91
111,1776941984611,1776941994611,1045,1045,0,0.00,104.50,169.86,10,435,1413,0.00,0,0,0,169.86
112,1776941994611,1776942004611,815,815,0,0.00,81.50,221.35,16,541,954,0.00,0,0,0,221.35
113,1776942004611,1776942014611,511,511,0,0.00,51.10,356.73,48,767,1702,0.00,0,0,0,356.73
114,1776942014611,1776942024611,1087,1087,0,0.00,108.70,164.10,14,413,1036,0.00,0,0,0,164.10
115,1776942024611,1776942034611,1407,1407,0,0.00,140.70,127.88,9,282,906,0.00,0,0,0,127.88
116,1776942034611,1776942044611,694,694,0,0.00,69.40,255.44,59,506,1340,0.00,0,0,0,255.44
117,1776942044611,1776942054611,724,724,0,0.00,72.40,248.95,21,488,868,0.00,0,0,0,248.95
118,1776942054611,1776942064611,688,688,0,0.00,68.80,258.81,14,554,952,0.00,0,0,0,258.81
119,1776942064611,1776942074611,664,664,0,0.00,66.40,269.49,20,548,1499,0.00,0,0,0,269.49
120,1776942074611,1776942084611,646,646,0,0.00,64.60,272.46,14,615,1713,0.00,0,0,0,272.46
121,1776942084611,1776942094611,688,688,0,0.00,68.80,261.17,18,518,1700,0.00,0,0,0,261.17
122,1776942094611,1776942104611,764,764,0,0.00,76.40,232.76,12,520,822,0.00,0,0,0,232.76
123,1776942104611,1776942114611,752,752,0,0.00,75.20,237.14,28,477,1078,0.00,0,0,0,237.14
124,1776942114611,1776942124611,156,156,0,0.00,15.60,267.88,45,529,749,0.00,0,0,0,267.88
125,1776942124611,1776942134611,419,419,0,0.00,41.90,141.60,15,321,593,0.00,0,0,0,141.60
126,1776942134611,1776942144611,588,588,0,0.00,58.80,298.53,30,679,1061,0.00,0,0,0,298.53
127,1776942144611,1776942154611,613,613,0,0.00,61.30,287.96,35,609,1278,0.00,0,0,0,287.96
128,1776942154611,1776942164611,707,707,0,0.00,70.70,257.42,19,568,942,0.00,0,0,0,257.42
129,1776942164611,1776942174611,990,990,0,0.00,99.00,176.70,16,410,1429,0.00,0,0,0,176.70
130,1776942174611,1776942184611,991,991,0,0.00,99.10,183.95,20,428,792,0.00,0,0,0,183.95
131,1776942184611,1776942194611,624,624,0,0.00,62.40,286.23,18,607,1056,0.00,0,0,0,286.23
132,1776942194611,1776942204611,732,732,0,0.00,73.20,244.15,20,515,1130,0.00,0,0,0,244.15
133,1776942204611,1776942214611,630,630,0,0.00,63.00,281.30,22,616,1216,0.00,0,0,0,281.30
134,1776942214611,1776942224611,765,765,0,0.00,76.50,233.65,20,473,912,0.00,0,0,0,233.65
135,1776942224611,1776942234611,618,618,0,0.00,61.80,288.79,14,728,1421,0.00,0,0,0,288.79
136,1776942234611,1776942244611,716,716,0,0.00,71.60,244.95,23,586,1235,0.00,0,0,0,244.95
137,1776942244611,1776942254611,755,755,0,0.00,75.50,235.82,12,477,1646,0.00,0,0,0,235.82
138,1776942254611,1776942264611,592,592,0,0.00,59.20,303.59,69,636,930,0.00,0,0,0,303.59
139,1776942264611,1776942274611,548,548,0,0.00,54.80,320.92,20,685,1736,0.00,0,0,0,320.92
140,1776942274611,1776942284611,601,601,0,0.00,60.10,292.43,12,614,1280,0.00,0,0,0,292.43
141,1776942284611,1776942294611,796,796,0,0.00,79.60,229.44,11,505,2188,0.00,0,0,0,229.44
142,1776942294611,1776942304611,625,625,0,0.00,62.50,278.50,22,553,1581,0.00,0,0,0,278.50
143,1776942304611,1776942314611,896,896,0,0.00,89.60,196.07,14,450,742,0.00,0,0,0,196.07
144,1776942314611,1776942324611,499,499,0,0.00,49.90,370.63,19,1274,2878,0.00,0,0,0,370.63
145,1776942324611,1776942334611,734,734,0,0.00,73.40,245.51,24,504,836,0.00,0,0,0,245.51
146,1776942334611,1776942344611,644,644,0,0.00,64.40,280.46,27,635,2108,0.00,0,0,0,280.46
147,1776942344611,1776942354611,632,632,0,0.00,63.20,283.32,42,605,990,0.00,0,0,0,283.32
148,1776942354611,1776942364611,665,665,0,0.00,66.50,266.93,17,511,1058,0.00,0,0,0,266.93
149,1776942364611,1776942374611,613,613,0,0.00,61.30,289.54,16,556,2559,0.00,0,0,0,289.54
150,1776942374611,1776942384611,702,702,0,0.00,70.20,254.09,15,513,1204,0.00,0,0,0,254.09
151,1776942384611,1776942394611,726,726,0,0.00,72.60,245.29,22,502,1439,0.00,0,0,0,245.29
152,1776942394611,1776942404611,670,670,0,0.00,67.00,267.79,33,540,957,0.00,0,0,0,267.79
153,1776942404611,1776942414611,860,860,0,0.00,86.00,204.90,9,518,809,0.00,0,0,0,204.90
154,1776942414611,1776942424611,906,906,0,0.00,90.60,198.68,12,472,1117,0.00,0,0,0,198.68
155,1776942424611,1776942434611,308,308,0,0.00,30.80,387.16,29,987,2214,0.00,0,0,0,387.16
